file_name,label
file_306.jpg,시간
file_307.jpg,응원
file_308.jpg,식사
file_309.png,메뉴
file_310.jpg,소비
file_311.jpg,노출
file_312.jpg,식사
file_313.png,고기
file_314.png,경고
file_315.jpg,정신
file_316.png,웃음
file_317.jpg,의욕
file_318.png,피곤
file_319.jpg,무관심
file_320.jpg,슬픔
file_321.jpg,아줌마
file_322.jpg,대결
file_323.jpg,반가움
file_324.jpg,걱정
file_325.jpg,행방
file_326.jpg,소심
file_327.jpg,최고
file_328.jpg,복제
file_329.jpg,박수
file_330.jpg,웃음
file_331.jpg,박수
file_332.jpg,인사
file_333.jpg,사랑
file_334.jpg,경멸
file_335.jpg,아기
file_336.jpg,인사
file_337.jpg,외모
file_338.png,마스크
file_339.jpg,기상
file_340.jpg,거절
file_341.jpg,체력
file_342.jpg,불만
file_343.jpg,아침
file_344.jpg,불만
file_345.png,걱정
file_346.jpg,실망
file_347.png,피곤
file_348.png,피곤
file_349.jpg,외모
file_350.jpg,강아지
file_351.jpg,피곤
file_352.png,울분
file_353.jpg,걱정
file_354.jpg,황당
file_355.jpg,자책
file_356.jpg,의문
file_357.jpg,제거
file_358.jpg,불만
file_359.jpg,염탐
file_360.jpg,의도
file_361.jpg,울분
file_362.jpg,제재
file_363.jpg,한심
file_364.jpg,칭찬
file_365.jpg,거짓말
file_366.jpg,사랑
file_367.jpg,음식
file_368.jpg,실망
file_369.jpg,불만
file_370.jpg,춤
file_371.jpg,집중
file_372.jpg,운동
file_373.jpg,피곤
file_374.jpg,은밀
file_375.jpg,정신
file_376.jpg,세수
file_377.jpg,세수
file_378.jpg,좋음
file_379.png,벌레
file_380.jpg,어색
file_381.jpg,웃음
file_382.jpg,피곤
file_383.jpg,침묵
file_384.jpg,음료
file_385.jpg,닭
file_386.jpg,여유
file_387.jpg,재산
file_388.jpg,통곡
file_389.jpg,이동
file_390.jpg,눈빛
file_391.jpg,트집
file_392.jpg,분노
file_393.jpg,인사
file_394.jpg,불만
file_395.jpg,대머리
file_396.jpg,반응
file_397.jpg,사람
file_398.jpg,머리
file_399.jpg,대머리
file_400.jpg,혼돈
file_401.jpg,대머리
file_402.jpg,대머리
file_403.png,공감
file_404.jpg,요리
file_405.jpg,머리
file_406.jpg,식사
file_408.jpg,행운
file_409.jpg,슬픔
file_410.jpg,식사
file_411.jpg,방어
file_412.jpg,거절
file_413.jpg,시큼
file_414.jpg,노력
file_415.jpg,웃음
file_416.jpg,흥겨움
file_417.jpg,휴식
file_418.jpg,등장
file_420.jpg,당황
file_421.jpg,사랑
file_422.jpg,민망
file_423.jpg,처벌
file_424.jpg,술
file_425.jpg,다툼
file_426.jpg,사랑
file_427.jpg,주저
file_428.jpg,미모
file_429.jpg,분노
file_431.jpg,웃음
file_432.jpg,응시
file_433.jpg,원통
file_434.jpg,분노
file_435.jpg,쥐
file_436.jpg,익숙
file_437.jpg,사랑
file_438.jpg,바보
file_439.jpg,웃음
file_440.jpg,식사
file_441.jpg,시무룩
file_442.jpg,사랑
file_443.jpg,고기
file_444.jpg,고기
file_445.jpg,수줍음
file_446.jpg,주말
file_447.jpg,주말
file_448.jpg,보람
file_449.jpg,인사
file_450.jpg,인사
file_451.jpg,휴식
file_452.jpg,불만
file_453.jpg,냉정
file_454.jpg,혐오
file_455.jpg,조언
file_456.jpg,웃음
file_457.jpg,긴장
file_458.jpg,방출
file_459.jpg,황당
file_460.jpg,이름
file_461.jpg,이름
file_462.jpg,놀람
file_463.jpg,응원
file_464.jpg,소개
file_465.jpg,불만
file_466.jpg,식사
file_467.gif,식사
file_468.jpg,긍정
file_469.gif,식탐
file_470.jpg,광분
file_471.jpg,한계
file_472.jpg,도전
file_473.jpg,칭찬
file_474.jpg,칭찬
file_475.jpg,달콤
file_476.jpg,의욕
file_477.jpg,의욕
file_478.jpg,기형
file_479.jpg,몸매
file_480.jpg,알몸
file_481.jpg,나체
file_482.jpg,경찰
file_483.jpg,수감
file_484.jpg,소송
file_485.jpg,경찰
file_486.jpg,황당
file_487.jpg,웃음
file_488.jpg,웃음
file_489.jpg,까칠
file_491.jpg,황당
file_492.jpg,모른척
file_493.jpg,막내
file_494.jpg,무관심
file_495.jpg,무관심
file_496.jpg,불만
file_497.jpg,폭행
file_498.png,통증
file_499.jpg,폭발
file_500.jpg,인사
file_501.jpg,웃음
file_502.jpg,분노
file_503.jpg,분노
file_504.jpg,사과
file_505.jpg,불
file_506.jpg,불
file_507.jpg,편안
file_508.jpg,집중
file_509.jpg,외면
file_510.jpg,밥
file_511.jpg,자신감
file_512.jpg,집
file_513.jpg,오물
file_514.jpg,놀라움
file_515.jpg,웃음
file_516.jpg,웃음
file_517.jpg,웃음
file_518.jpg,멋
file_519.jpg,인사
file_520.jpg,업고
file_521.jpg,추위
file_522.jpg,분노
file_523.jpg,눈치
file_524.jpg,추위
file_525.jpg,추위
file_526.jpg,피곤
file_527.jpg,공감대
file_528.jpg,추위
file_529.jpg,열기
file_530.jpg,업고
file_531.jpg,업고
file_532.jpg,업고
file_533.jpg,열기
file_534.jpg,추위
file_535.jpg,마음
file_536.jpg,추위
file_537.jpg,강풍
file_538.jpg,잠
file_539.jpg,지각
file_540.jpg,지각
file_541.jpg,분노
file_542.jpg,인사
file_543.jpg,잠
file_544.jpg,퇴장
file_545.jpg,의지
file_546.jpg,경멸
file_547.jpg,자신감
file_548.jpg,잠
file_549.jpg,의문
file_550.png,멸시
file_551.jpg,빈약
file_552.png,나이
file_553.jpg,담배
file_554.jpg,본인
file_555.jpg,반대
file_556.jpg,부끄러움
file_557.jpg,소리침
file_558.jpg,난감
file_559.jpg,할아버지
file_560.jpg,당황
file_561.jpg,동의
file_563.jpg,외모
file_564.jpg,멋
file_566.jpg,추위
file_567.jpg,눈치
file_568.jpg,놀라움
file_569.jpg,고민
file_570.jpg,웃음
file_571.jpg,억울
file_572.jpg,멸시
file_573.jpg,분노
file_574.jpg,멸시
file_575.jpg,기피
file_576.jpg,자기애
file_577.jpg,자기애
file_578.jpg,눈치
file_579.jpg,충고
file_580.png,멸시
file_581.jpg,억지
file_582.jpg,아기
file_583.jpg,무시
file_584.jpg,놀라움
file_585.jpg,반대
file_586.png,오물
file_587.jpg,동의
file_588.jpg,단정
file_589.jpg,외모
file_590.jpg,진심
file_591.jpg,인정
file_592.jpg,걱정
file_593.jpg,사랑
file_594.jpg,도움
file_595.jpg,업고
file_596.jpg,짜증
file_597.jpg,감기
file_598.jpg,놀라움
file_599.jpg,걱정
file_600.jpg,잠
file_601.jpg,불편
file_602.jpg,좌절
file_603.jpg,시련
file_604.jpg,냄새
file_605.jpg,냄새
file_606.jpg,가족
file_607.jpg,트림
file_608.jpg,구토
file_609.png,오물
file_610.jpg,웃음
file_611.jpg,고민
file_612.jpg,오물
file_613.jpg,위선
file_614.png,면도
file_615.jpg,멸시
file_616.jpg,생김새
file_617.jpg,웃음
file_618.jpg,분노
file_619.jpg,친구
file_620.jpg,머리
file_621.jpg,선글라스
file_622.jpg,짜증
file_623.jpg,선글라스
file_624.jpg,선글라스
file_625.jpg,웃음
file_626.jpg,분노
file_627.jpg,고함
file_628.jpg,분노
file_629.jpg,피곤
file_630.jpg,열망
file_631.jpg,감동
file_632.jpg,공복
file_633.jpg,굶주림
file_634.jpg,굶주림
file_635.jpg,인내심
file_636.jpg,분노
file_637.jpg,주먹
file_638.jpg,굶주림
file_639.jpg,굶주림
file_641.jpg,영광
file_642.jpg,의문
file_643.jpg,웃음
file_644.jpg,자부심
file_645.jpg,웃음
file_646.jpg,웃음
file_647.jpg,즐거움
file_648.jpg,동의
file_649.jpg,당황
file_650.jpg,지방
file_651.jpg,멸시
file_652.jpg,웃음
file_653.jpg,입
file_654.png,짜증
file_655.jpg,결제
file_656.jpg,엉덩이
file_657.jpg,당황
file_658.jpg,웃음
file_659.jpg,사악
file_660.jpg,소분노
file_661.jpg,사과
file_662.jpg,악마
file_663.jpg,춤
file_664.jpg,칼
file_665.jpg,이별
file_666.jpg,진지
file_667.jpg,반대
file_668.jpg,웃음
file_669.jpg,고함
file_670.jpg,놀라움
file_671.jpg,장기
file_672.jpg,엉덩이
file_673.jpg,업고
file_674.jpg,춤
file_675.jpg,춤
file_676.jpg,서서
file_677.jpg,기상
file_678.jpg,응원
file_679.jpg,고충
file_680.jpg,포식
file_681.jpg,비통
file_682.jpg,엉덩이
file_683.jpg,자신감
file_684.jpg,걱정
file_685.jpg,우울
file_686.jpg,눈물
file_687.jpg,응원
file_688.jpg,멸시
file_689.jpg,근무
file_690.jpg,태연
file_691.jpg,놀라움
file_692.jpg,피곤
file_693.jpg,사랑
file_694.jpg,긴장
file_695.jpg,고분
file_696.jpg,불안
file_697.jpg,놀라움
file_698.jpg,분노
file_699.jpg,겁
file_700.png,굶주림
file_701.jpg,웃음
file_702.jpg,복수
file_703.jpg,불화
file_704.jpg,놀라움
file_705.jpg,이름
file_706.jpg,반대
file_707.jpg,응원
file_708.jpg,칭찬
file_709.jpg,난감
file_710.jpg,방황
file_711.jpg,표정
file_712.jpg,눈치
file_713.jpg,활약
file_714.jpg,진심
file_715.jpg,최고
file_716.jpg,부끄러움
file_717.jpg,괴짜
file_718.jpg,무지
file_719.jpg,분노
file_720.jpg,역량
file_721.jpg,무기력
file_722.jpg,죄
file_723.jpg,우위
file_724.jpg,죄
file_725.jpg,고분
file_726.jpg,냄새
file_727.png,감기
file_728.jpg,행패
file_729.jpg,고용
file_730.jpg,농담
file_731.jpg,노래
file_732.jpg,집
file_733.jpg,똥
file_734.jpg,긴장
file_735.jpg,오물
file_736.jpg,추위
file_737.jpg,웃음
file_738.jpg,당황
file_739.jpg,피곤
file_740.jpg,피곤
file_741.jpg,불화
file_742.jpg,불화
file_743.jpg,멸시
file_744.png,사과
file_745.jpg,의문
file_746.jpg,농담
file_747.jpg,웃음
file_748.jpg,경멸
file_749.jpg,납치
file_750.jpg,날씬
file_751.jpg,칼
file_752.png,도움
file_753.jpg,고민
file_754.jpg,안심
file_755.jpg,굶주림
file_756.jpg,짜증
file_757.jpg,당황
file_758.jpg,지각
file_759.jpg,멸시
file_760.jpg,잠
file_761.jpg,피곤
file_762.jpg,비난
file_763.jpg,납득
file_764.jpg,나이
file_765.jpg,의혹
file_766.png,자부심
file_767.jpg,추진력
file_768.jpg,자신감
file_769.jpg,돼지
file_770.jpg,돼지
file_771.jpg,자랑
file_772.jpg,엉덩이
file_773.jpg,설득
file_774.jpg,날씬
file_775.jpg,기품
file_776.jpg,불화
file_777.jpg,무례
file_778.jpg,당황
file_779.jpg,자랑
file_780.jpg,억울
file_781.jpg,자랑
file_782.jpg,술
file_783.jpg,춤
file_784.jpg,배신
file_785.jpg,기쁨
file_786.jpg,무표정
file_787.jpg,분노
file_788.jpg,훈계
file_789.jpg,열정
file_790.jpg,스트레스
file_791.jpg,의문
file_792.jpg,괴짜
file_793.jpg,후회
file_794.jpg,관심
file_795.jpg,환호
file_796.jpg,고함
file_797.jpg,춤
file_798.jpg,무례
file_799.jpg,한숨
file_800.jpg,위엄
file_801.jpg,곤란
file_802.jpg,염려
file_803.jpg,불만
file_804.jpg,놀라움
file_805.jpg,커피
file_806.jpg,대강
file_807.jpg,강제
file_808.jpg,역경
file_809.jpg,추진력
file_810.jpg,기대
file_811.jpg,고기
file_812.jpg,놀라움
file_813.jpg,잠
file_814.jpg,기상
file_815.jpg,괴물
file_816.jpg,괴물
file_817.jpg,놀라움
file_818.jpg,공포
file_819.jpg,공포
file_820.jpg,굶주림
file_821.jpg,굶주림
file_822.jpg,굶주림
file_823.jpg,반대
file_824.jpg,놀라움
file_825.jpg,당황
file_826.jpg,업고
file_827.png,의문
file_828.jpg,업고
file_829.jpg,고통
file_830.jpg,감탄
file_831.jpg,구토
file_832.jpg,참혹
file_833.jpg,유감
file_834.jpg,의문
file_835.jpg,당황
file_836.jpg,당황
file_837.jpg,추위
file_838.png,부끄러움
file_839.jpg,사랑
file_840.jpg,위선
file_841.jpg,동행
file_842.jpg,평화
file_843.jpg,친구
file_844.jpg,재촉
file_845.jpg,인정
file_846.jpg,고생
file_847.jpg,부끄러움
file_848.jpg,소심
file_849.jpg,못마땅
file_850.jpg,걱정
file_851.jpg,태연
file_852.jpg,관심
file_853.webp,우울
file_854.webp,성질
file_855.webp,분노
file_856.webp,정도
file_857.webp,육아
file_858.webp,탈출
file_859.webp,부끄러움
file_860.webp,성행
file_861.webp,어려움
file_862.webp,싸움
file_863.webp,노여움
file_864.webp,도전
file_865.webp,분쟁
file_866.webp,정의
file_867.webp,의지
file_868.webp,의지
file_869.webp,가난
file_870.webp,최악
file_871.webp,패배
file_872.webp,욕
file_873.webp,어려움
file_874.webp,기절
file_875.webp,놀라움
file_876.webp,분노
file_877.webp,당황
file_878.webp,기회
file_879.webp,규제
file_880.webp,비통
file_881.webp,똥
file_882.webp,놀라움
file_883.webp,거짓
file_884.webp,권리
file_885.webp,분쟁
file_886.webp,사과
file_887.webp,잘못
file_888.webp,무례
file_889.webp,인내심
file_890.webp,당황
file_892.webp,웃음
file_893.webp,초보
file_894.webp,상처
file_895.webp,건달
file_896.webp,위탁
file_897.webp,이용
file_898.webp,충격
file_899.webp,무관심
file_900.webp,애호
file_901.webp,수발
file_902.webp,자신감
file_903.webp,유감
file_904.webp,부끄러움
file_905.webp,고민
file_906.webp,만족
file_907.webp,공존
file_908.webp,거지
file_909.webp,포기
file_910.webp,불만
file_911.webp,공존
file_912.webp,당황
file_913.webp,무시
file_914.webp,살인
file_915.webp,의문
file_916.webp,억울
file_917.webp,살인
file_918.webp,억울
file_919.webp,매혹
file_920.webp,당황
file_921.webp,당황
file_922.webp,공격
file_923.webp,거지
file_924.webp,각성
file_925.webp,비밀
file_926.webp,경비
file_927.webp,당황
file_928.webp,도움
file_929.webp,매혹
file_930.webp,매혹
file_931.webp,무시
file_932.webp,천국
file_933.webp,비교
file_934.webp,사냥
file_935.webp,행복
file_936.webp,분노
file_937.webp,이름
file_938.webp,고수
file_939.webp,폭력
file_940.webp,무당
file_941.webp,비밀
file_942.webp,고함
file_943.jpg,편지
file_944.jpg,감사
file_945.jpg,감동
file_946.jpg,당황
file_947.png,놀이
file_948.png,눈치
file_949.jpg,박자
file_950.png,눈치
file_951.png,당황
file_952.png,유감
file_953.png,인사
file_954.jpg,인사
file_955.png,인사
file_956.jpg,무기력
file_957.jpg,당황
file_958.jpg,공격
file_959.jpg,인사
file_960.jpg,인사
file_961.jpg,일
file_962.jpg,여유
file_963.jpg,정신
file_964.jpg,굶주림
file_965.jpg,굶주림
file_966.jpg,소식
file_967.jpg,눈치
file_968.jpg,흥
file_969.jpg,무시
file_970.jpg,슬픔
file_971.jpg,폭력
file_972.jpg,유전
file_973.jpg,흥
file_974.png,잔혹
file_975.png,분노
file_976.jpg,반대
file_977.jpg,난감
file_978.jpg,난감
file_979.jpg,불편
file_980.jpg,무식
file_981.jpg,자폭
file_982.jpg,도전
file_983.jpg,도전
file_984.jpg,폭력
file_985.jpg,시간
file_986.png,빈약
file_987.jpg,난감
file_988.jpg,섭취
file_989.jpg,술
file_990.jpg,당황
file_991.jpg,한심
file_992.jpg,명령
file_993.jpg,막말
file_994.jpg,유감
file_995.png,돈
file_996.jpg,싸움
file_997.jpg,심부름
file_998.png,유혹
file_999.jpg,웃음
file_1000.png,싸움
file_1001.jpg,이별
file_1002.jpg,실망
file_1003.jpg,도망
file_1004.jpg,공격
file_1005.jpg,짜증
file_1006.jpg,미소
file_1007.jpg,짜증
file_1008.jpg,짜증
file_1009.jpg,짜증
file_1010.jpg,거부
file_1011.jpg,한탄
file_1012.jpg,거부
file_1013.jpg,그만
file_1014.jpg,세수
file_1015.jpg,환영
file_1016.jpg,짜증
file_1017.jpg,피곤
file_1018.jpg,피곤
file_1019.jpg,미소
file_1020.jpg,피곤
file_1021.jpg,시원
file_1022.jpg,최악
file_1023.jpg,최악
file_1024.jpg,환영
file_1025.jpg,미소
file_1026.jpg,조언
file_1027.jpg,충고
file_1028.jpg,배고픔
file_1029.jpg,거부
file_1030.jpg,식사
file_1031.jpg,식사
file_1032.jpg,식사
file_1033.jpg,무정
file_1034.jpg,갈등
file_1035.jpg,명령
file_1036.jpg,울분
file_1037.jpg,비하
file_1038.jpg,놀라움
file_1039.jpg,괴물
file_1040.jpg,짜증
file_1041.jpg,비하
file_1042.jpg,공포
file_1043.jpg,무관심
file_1044.jpg,미소
file_1045.jpg,세상
file_1046.jpg,방치
file_1047.jpg,짜증
file_1048.jpg,분노
file_1049.jpg,사랑
file_1050.jpg,심심
file_1051.jpg,놀라움
file_1052.jpg,삶
file_1053.jpg,격려
file_1054.jpg,칭찬
file_1055.jpg,칭찬
file_1056.jpg,공격
file_1057.jpg,화해
file_1058.jpg,격려
file_1059.jpg,피곤
file_1060.jpg,그리움
file_1061.jpg,무관심
file_1062.jpg,거부
file_1063.jpg,놀림
file_1064.jpg,궁금
file_1065.jpg,미소
file_1066.jpg,경멸
file_1067.jpg,거부
file_1068.jpg,거부
file_1069.jpg,욕심
file_1070.jpg,개
file_1071.jpg,짜증
file_1072.jpg,무관심
file_1073.jpg,자랑
file_1074.jpg,자랑
file_1075.jpg,춤
file_1076.jpg,위협
file_1077.jpg,형
file_1078.jpg,춤
file_1079.jpg,협박
file_1080.jpg,감사
file_1081.jpg,협박
file_1082.jpg,감옥
file_1083.jpg,놀라움
file_1084.jpg,분노
file_1085.jpg,생각
file_1086.jpg,감옥
file_1087.jpg,미인
file_1088.jpg,식사
file_1089.jpg,식사
file_1090.jpg,욕심
file_1091.jpg,놀라움
file_1092.jpg,현실
file_1093.jpg,한탄
file_1094.jpg,미소
file_1095.jpg,격려
file_1096.jpg,놀라움
file_1097.jpg,거부
file_1098.jpg,거부
file_1099.jpg,짜증
file_1100.jpg,당황
file_1101.jpg,욕심
file_1102.jpg,사랑
file_1103.jpg,구토
file_1104.jpg,당황
file_1105.jpg,환영
file_1106.jpg,조롱
file_1107.jpg,의심
file_1108.jpg,비하
file_1109.jpg,연기
file_1110.jpg,질문
file_1111.jpg,명령
file_1112.jpg,연기
file_1113.jpg,명령
file_1114.jpg,잠
file_1115.jpg,당황
file_1116.jpg,피곤
file_1117.jpg,잠
file_1118.jpg,미소
file_1119.jpg,칭찬
file_1120.jpg,미소
file_1121.jpg,미소
file_1122.jpg,눈물 
file_1123.jpg,춤
file_1124.jpg,포기
file_1125.jpg,분노
file_1126.jpg,공격
file_1127.jpg,미소
file_1128.jpg,충격
file_1129.jpg,질문
file_1130.jpg,피곤
file_1131.jpg,잠
file_1132.jpg,명령
file_1133.jpg,협박
file_1134.jpg,짜증
file_1135.jpg,행복 
file_1136.jpg,거부
file_1137.jpg,공포
file_1138.jpg,포기
file_1139.jpg,미소
file_1140.jpg,도망
file_1141.jpg,감옥
file_1142.jpg,한숨
file_1143.jpg,피곤
file_1144.jpg,미소
file_1145.jpg,미소 
file_1146.jpg,자랑
file_1147.jpg,당황
file_1148.jpg,공격
file_1149.jpg,노래
file_1150.jpg,공격
file_1151.jpg,비하
file_1152.jpg,공격
file_1153.jpg,상사
file_1154.jpg,당황
file_1155.jpg,눈치
file_1156.jpg,질문
file_1157.jpg,공격
file_1158.jpg,식사
file_1159.jpg,거부
file_1160.jpg,배고픔
file_1161.jpg,고함
file_1162.jpg,짜증
file_1163.jpg,흥분
file_1164.jpg,충고
file_1165.jpg,피곤
file_1166.jpg,사과
file_1167.jpg,짜증
file_1168.jpg,짜증
file_1169.jpg,짜증
file_1170.jpg,자비
file_1171.jpg,피곤
file_1172.jpg,미소
file_1173.jpg,거부
file_1174.jpg,공격
file_1175.jpg,한탄
file_1176.jpg,거부
file_1177.jpg,동의
file_1178.jpg,현실
file_1179.jpg,당황
file_1180.jpg,성취
file_1181.jpg,사랑
file_1182.jpg,혼자
file_1183.jpg,놀라움
file_1184.jpg,미소
file_1185.jpg,놀라움
file_1186.jpg,집착
file_1187.jpg,미소
file_1188.jpg,질문
file_1189.jpg,거부
file_1190.jpg,공격
file_1191.jpg,냄새
file_1192.jpg,냄새
file_1193.jpg,냄새
file_1194.jpg,냄새
file_1195.jpg,냄새
file_1196.jpg,냄새
file_1197.jpg,향기
file_1198.jpg,외면
file_1199.jpg,거부
file_1200.jpg,끝
file_1201.jpg,끝
file_1202.jpg,이별
file_1203.jpg,명령
file_1204.jpg,조롱
file_1205.jpg,짜증
file_1206.jpg,행복 
file_1207.jpg,조롱
file_1208.jpg,명령
file_1209.jpg,놀림
file_1210.jpg,고함
file_1211.jpg,인정
file_1212.jpg,미소
file_1213.jpg,분노
file_1214.jpg,공포
file_1215.jpg,자비
file_1216.jpg,명령
file_1217.jpg,명령
file_1218.jpg,연민
file_1219.jpg,거부
file_1220.jpg,조롱
file_1221.jpg,미소
file_1222.jpg,미소
file_1223.jpg,미소
file_1224.jpg,짜증
file_1225.jpg,잠
file_1226.jpg,배신
file_1227.jpg,미인
file_1228.jpg,거부
file_1229.jpg,명령
file_1230.jpg,피곤
file_1231.jpg,애교
file_1232.jpg,연민
